# prefix	name	width	height	hFlip	vFlip	rotate	bodyJson
si	actions-duotone			0	0		"<g fill=\"none\"><path fill=\"currentColor\" fill-opacity=\".16\" fill-rule=\"evenodd\" d=\"M22 12c0 5.523-4.477 10-10 10S2 17.523 2 12S6.477 2 12 2s10 4.477 10 10m-5 0L9 7.5v9z\" clip-rule=\"evenodd\"/><path stroke=\"currentColor\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M12 22c5.523 0 10-4.477 10-10S17.523 2 12 2S2 6.477 2 12s4.477 10 10 10Z\"/><path stroke=\"currentColor\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"m9 7.5l8 4.5l-8 4.5z\"/></g>"
si	actions-fill			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M22 12c0 5.523-4.477 10-10 10S2 17.523 2 12S6.477 2 12 2s10 4.477 10 10m-5 0L9 7.5v9z\" clip-rule=\"evenodd\"/>"
sidekickicons	arc-third			0	0		"<path fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-width=\"1.5\" d=\"M12 3a9 9 0 0 1 7.794 4.5a9 9 0 0 1 0 9\"/>"
sidekickicons	arc-third-16-solid	16	16	0	0		"<path fill=\"currentColor\" d=\"M8 1a.75.75 0 0 0-.75.75a.75.75 0 0 0 .75.75a5.498 5.498 0 0 1 4.764 8.25a.75.75 0 0 0 .273 1.025a.75.75 0 0 0 1.025-.275a7 7 0 0 0 0-7A7 7 0 0 0 8 1\"/>"
simple-icons	1001tracklists			0	0		"<path fill=\"currentColor\" d=\"M8.096 1.334V2.68h-1.35v1.345H5.398v1.346h-1.35v1.346H2.7v6.681H1.35v1.348H0v2.451h1.35v1.346H2.7v1.346h2.456v-7.836h-1.35v-4.23h1.35V6.476h1.35V5.13h1.35V3.785h8.289v1.346h1.35v1.346h1.349v1.345h1.35v4.23h-1.35v7.837H21.3v-1.346h1.35v-1.346H24v-2.451h-1.35v-1.348H21.3V6.717h-1.349V5.37h-1.35V4.025h-1.347V2.68h-1.35V1.334Zm1.37 8v1.352H8.112v3.816h2.47v-4.057h2.95v4.348h-1.355v1.352h-1.354v2.464h2.467v-2.705H16v-5.218h-1.355V9.334Zm1.356 10.87v2.462h2.467v-2.463z\"/>"
simple-icons	1and1			0	0		"<path fill=\"currentColor\" d=\"M0 0v24h24V0zm11.717 5.792c1.564 0 2.671 1.04 2.671 2.468c0 1.044-.428 1.819-1.746 2.915l1.952 2.648c.163-.147.303-1.046.274-1.777c-.003-.087-.022-.341-.04-.62h1.814c0 .244.024.595.024.683c0 1.426-.224 2.327-.909 3.198L17.2 17.22h-2.232l-.503-.678c-.823.659-1.546.905-2.713.898c-2.284-.013-3.857-1.173-4.005-3.239c-.089-1.235.737-2.506 2.32-3.42C9.049 9.477 8.84 9.025 8.84 8.207c0-1.392 1.191-2.415 2.878-2.415zm-9.424.134h4.064v11.296H4.1V7.735H2.293zm14.45 0h4.065v11.296H18.55V7.735h-1.807zm-5.036 1.49c-.545 0-.931.358-.931.845c0 .47.14.726.79 1.562c.772-.557 1.058-1.075 1.058-1.58c0-.504-.354-.828-.917-.828zm-.517 4.811c-1.002.663-1.404 1.31-1.386 1.919c.03.928.806 1.522 1.948 1.522c.703 0 1.174-.257 1.579-.594z\"/>"
simple-line-icons	action-redo			0	0		"<path fill=\"currentColor\" d=\"M33.935 942.336c.336 0 .72 0 1.088-.031c16.193-.529 26.4-13.088 27.777-29.216C63.888 901.217 95.775 614 544.048 614.305l1.008 183.664c0 12.368 7.12 23.664 18.335 28.944c11.088 5.312 24.432 3.68 33.968-4.224l414.976-343.776a31.86 31.86 0 0 0 11.681-24.784c-.032-9.6-4.336-18.687-11.776-24.752L597.28 88.817c-9.569-7.807-22.785-9.311-33.937-4.095c-11.152 5.311-18.288 16.56-18.288 28.91l-1.008 179.633c-185.952 5.887-329.968 65.712-423.328 174.96C-31.217 646 2.69 904.385 4.287 915.137c2.368 15.68 13.872 27.199 29.649 27.199zm543.121-392.527h-.063c-320.208.192-442.591 108.32-512.464 203.824c10.224-76.496 40.064-168.72 105.008-244.031c86.336-100.096 225.44-152.848 407.536-152.848c17.68 0 32-14.32 32-32V180.978l332.433 273.344l-332.448 275.904v-148.4a31.95 31.95 0 0 0-9.409-22.656a31.96 31.96 0 0 0-22.592-9.36z\"/>"
simple-line-icons	action-undo			0	0		"<path fill=\"currentColor\" d=\"M990.064 942.336c-.336 0-.72 0-1.088-.031c-16.192-.529-26.4-13.088-27.776-29.216c-1.088-11.872-33.968-299.088-482.256-298.784v183.664c0 12.368-7.12 23.664-18.336 28.944c-11.088 5.312-24.432 3.68-33.968-4.224L11.664 478.913a31.86 31.86 0 0 1-11.68-24.784c.032-9.6 4.335-18.687 11.776-24.752l414.96-340.56c9.568-7.807 22.784-9.311 33.936-4.095c11.153 5.311 18.288 16.56 18.288 28.91v179.633c185.968 5.904 330.992 65.712 424.336 174.976c151.936 177.776 118.031 436.16 116.432 446.912c-2.368 15.664-13.872 27.183-29.648 27.183m-543.12-392.527l.063-.001C767.23 550 889.599 658.128 959.47 753.617c-10.224-76.496-40.064-168.72-105.008-244.031c-86.336-100.096-225.44-152.848-407.535-152.848c-17.68 0-32-14.32-32-32V180.962L82.496 454.322l332.432 275.904v-148.4a31.95 31.95 0 0 1 9.408-22.656a32.02 32.02 0 0 1 22.608-9.36z\"/>"
skill-icons	ableton-dark			0	0		"<g fill=\"none\"><rect width=\"256\" height=\"256\" fill=\"#242938\" rx=\"60\"/><path fill=\"#fff\" d=\"M36 177.4c0 .9-.8 1.5-1.5 1.5H23.6c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.3 0c0 .9-.8 1.5-1.5 1.5H52c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.3 0c0 .9-.8 1.5-1.5 1.5H80.3c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.5 0c0 .9-.8 1.5-1.5 1.5h-10.8c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zM232.5 77c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7V78.6c0-.8.8-1.6 1.4-1.6zm0 29.3c.9 0 1.5.8 1.5 1.6V119c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7v-11.1c0-.8.8-1.6 1.4-1.6zm0 29.1c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7V137c0-.8.8-1.6 1.4-1.6zm0 29.1c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7v-11.1c0-.8.8-1.6 1.4-1.6z\"/></g>"
skill-icons	ableton-light			0	0		"<g fill=\"none\"><rect width=\"256\" height=\"256\" fill=\"#F4F2ED\" rx=\"60\"/><path fill=\"#1F2120\" d=\"M36 177.4c0 .9-.8 1.5-1.5 1.5H23.6c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.3 0c0 .9-.8 1.5-1.5 1.5H52c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.3 0c0 .9-.8 1.5-1.5 1.5H80.3c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zm28.5 0c0 .9-.8 1.5-1.5 1.5h-10.8c-.9 0-1.6-.6-1.6-1.5V78.6c0-.6.8-1.4 1.6-1.4h10.8c.8 0 1.5.8 1.5 1.4zM232.5 77c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7V78.6c0-.8.8-1.6 1.4-1.6zm0 29.3c.9 0 1.5.8 1.5 1.6V119c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7v-11.1c0-.8.8-1.6 1.4-1.6zm0 29.1c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7V137c0-.8.8-1.6 1.4-1.6zm0 29.1c.9 0 1.5.8 1.5 1.6v11.1c0 .9-.6 1.7-1.5 1.7h-96.1c-.6 0-1.4-.8-1.4-1.7v-11.1c0-.8.8-1.6 1.4-1.6z\"/></g>"
solar	4k-bold			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M2 12c0-4.714 0-7.071 1.464-8.536C4.93 2 7.286 2 12 2s7.071 0 8.535 1.464C22 4.93 22 7.286 22 12s0 7.071-1.465 8.535C19.072 22 16.714 22 12 22s-7.071 0-8.536-1.465C2 19.072 2 16.714 2 12m4.25-4a.75.75 0 0 0-1.5 0v2a2.75 2.75 0 0 0 2.75 2.75h2.25V16a.75.75 0 0 0 1.5 0V8a.75.75 0 0 0-1.5 0v3.25H7.5c-.69 0-1.25-.56-1.25-1.25zm12.77-.54a.75.75 0 0 1 .02 1.06l-2.666 2.773l2.757 4.302a.75.75 0 1 1-1.262.81l-2.564-4l-1.055 1.097V16a.75.75 0 0 1-1.5 0V8a.75.75 0 0 1 1.5 0v3.338l3.71-3.858a.75.75 0 0 1 1.06-.02\" clip-rule=\"evenodd\"/>"
solar	4k-bold-duotone			0	0		"<path fill=\"currentColor\" d=\"M12 22c-4.714 0-7.071 0-8.536-1.465C2 19.072 2 16.714 2 12s0-7.071 1.464-8.536C4.93 2 7.286 2 12 2s7.071 0 8.535 1.464C22 4.93 22 7.286 22 12s0 7.071-1.465 8.535C19.072 22 16.714 22 12 22\" opacity=\".5\"/><path fill=\"currentColor\" d=\"M19.02 7.46a.75.75 0 0 1 .02 1.06l-2.666 2.773l2.757 4.302a.75.75 0 1 1-1.262.81l-2.564-4l-1.055 1.097V16a.75.75 0 0 1-1.5 0V8a.75.75 0 0 1 1.5 0v3.338l3.71-3.858a.75.75 0 0 1 1.06-.02M5.5 7.25a.75.75 0 0 1 .75.75v2c0 .69.56 1.25 1.25 1.25h2.25V8a.75.75 0 0 1 1.5 0v8a.75.75 0 0 1-1.5 0v-3.25H7.5A2.75 2.75 0 0 1 4.75 10V8a.75.75 0 0 1 .75-.75\"/>"
stash	airplane			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M20.633 2.276c.224.035.51.125.738.353c.229.229.318.514.353.738c.037.23.03.473.005.7c-.052.458-.195.976-.376 1.474c-.354.972-.93 2.07-1.506 2.646l-.015.015l-1.688 1.595l2.02 5.334a1.8 1.8 0 0 1-.354 1.93l-1.397 1.48a.757.757 0 0 1-1.16-.083l-3.303-4.696l-.912.863c-.52.519-1.028.995-1.522 1.354c-.224.163-.46.313-.707.433l.844 2.138c.26.66.07 1.393-.396 1.886l-1.022 1.08a.757.757 0 0 1-1.13-.047l-2.922-3.652l-3.651-2.922a.757.757 0 0 1-.047-1.13l1.08-1.021c.492-.466 1.226-.658 1.885-.397l2.139.845c.12-.248.27-.484.432-.708c.359-.494.835-1.002 1.355-1.522l.862-.912l-4.696-3.304a.757.757 0 0 1-.083-1.159l1.48-1.397a1.8 1.8 0 0 1 1.93-.353l5.334 2.019l1.595-1.688l.015-.015C16.39 3.576 17.487 3 18.46 2.647c.498-.181 1.016-.324 1.474-.376c.227-.025.47-.032.7.005M16.88 5.207l-1.93 2.042a.75.75 0 0 1-.811.187L8.325 5.235l-.03-.012a.3.3 0 0 0-.326.057l-.813.768l4.654 3.274c.368.26.423.801.113 1.129L10.458 12l-.014.014c-.513.513-.922.954-1.21 1.35c-.291.403-.406.688-.425.891a.757.757 0 0 1-1.022.627l-2.888-1.141c-.262-.104-.6.371-.757.52l3.043 2.436a1 1 0 0 1 .118.117l2.435 3.043c.149-.157.624-.495.52-.757l-1.14-2.887a.757.757 0 0 1 .626-1.023c.203-.019.488-.134.89-.426c.397-.287.838-.696 1.35-1.209l.016-.014l1.55-1.465a.758.758 0 0 1 1.128.113l3.274 4.654l.768-.813a.3.3 0 0 0 .058-.325l-.013-.03l-2.2-5.815a.75.75 0 0 1 .186-.81l2.042-1.931c.347-.351.826-1.2 1.15-2.092c.148-.405.292-.842.306-1.277c-.435.014-.872.158-1.277.306c-.891.324-1.74.803-2.092 1.15\" clip-rule=\"evenodd\"/>"
stash	airplane-duotone			0	0		"<path fill=\"currentColor\" d=\"M20.633 2.276c-.726-.117-1.501.127-2.174.371c-.972.354-2.07.93-2.646 1.506l-1.61 1.703l-5.334-2.02a1.8 1.8 0 0 0-1.93.354L5.46 5.587c-.34.321-.3.89.083 1.16l4.696 3.303l-.862.912c-.52.52-.996 1.028-1.355 1.522a4.7 4.7 0 0 0-.432.707l-2.139-.844c-.66-.26-1.393-.07-1.886.397l-1.08 1.02a.757.757 0 0 0 .048 1.131l3.651 2.922l2.922 3.651c.28.35.822.373 1.13.047l1.022-1.08c.465-.492.657-1.226.396-1.885l-.844-2.138c.247-.12.483-.27.707-.433c.494-.359 1.002-.835 1.522-1.354l.912-.863l3.304 4.696a.758.758 0 0 0 1.159.083l1.397-1.48a1.8 1.8 0 0 0 .353-1.93l-2.019-5.334l1.703-1.61c.577-.577 1.152-1.674 1.506-2.646c.244-.672.488-1.448.371-2.174a1.27 1.27 0 0 0-1.09-1.091\" opacity=\".5\"/><path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M20.633 2.276c.224.035.51.125.738.353c.229.229.318.514.353.738c.037.23.03.473.005.7c-.052.458-.195.976-.376 1.474c-.354.972-.93 2.07-1.506 2.646l-.015.015l-1.688 1.595l2.02 5.334a1.8 1.8 0 0 1-.354 1.93l-1.397 1.48a.757.757 0 0 1-1.16-.083l-3.303-4.696l-.912.863c-.52.519-1.028.995-1.522 1.354c-.224.163-.46.313-.707.433l.844 2.138c.26.66.07 1.393-.396 1.886l-1.022 1.08a.757.757 0 0 1-1.13-.047l-2.922-3.652l-3.651-2.922a.757.757 0 0 1-.047-1.13l1.08-1.021c.492-.466 1.226-.658 1.885-.397l2.139.845c.12-.248.27-.484.432-.708c.359-.494.835-1.002 1.355-1.522l.862-.912l-4.696-3.304a.757.757 0 0 1-.083-1.159l1.48-1.397a1.8 1.8 0 0 1 1.93-.353l5.334 2.019l1.595-1.688l.015-.015C16.39 3.576 17.487 3 18.46 2.647c.498-.181 1.016-.324 1.474-.376c.227-.025.47-.032.7.005M16.88 5.207l-1.93 2.042a.75.75 0 0 1-.811.187L8.325 5.235l-.03-.012a.3.3 0 0 0-.326.057l-.813.768l4.654 3.274c.368.26.423.801.113 1.129L10.458 12l-.014.014c-.513.513-.922.954-1.21 1.35c-.291.403-.406.688-.425.891a.757.757 0 0 1-1.022.627l-2.888-1.141c-.262-.104-.6.371-.757.52l3.043 2.436a1 1 0 0 1 .118.117l2.435 3.043c.149-.157.624-.495.52-.757l-1.14-2.887a.757.757 0 0 1 .626-1.023c.203-.019.488-.134.89-.426c.397-.287.838-.696 1.35-1.209l.016-.014l1.55-1.465a.758.758 0 0 1 1.128.113l3.274 4.654l.768-.813a.3.3 0 0 0 .058-.325l-.013-.03l-2.2-5.815a.75.75 0 0 1 .186-.81l2.042-1.931c.347-.351.826-1.2 1.15-2.092c.148-.405.292-.842.306-1.277c-.435.014-.872.158-1.277.306c-.891.324-1.74.803-2.092 1.15\" clip-rule=\"evenodd\"/>"
streamline-block	arrowheads-down			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M.16 4.08h15.68L8 11.92z\" clip-rule=\"evenodd\"/>"
streamline-block	arrowheads-down-chevron			0	0		"<path fill=\"currentColor\" fill-rule=\"evenodd\" d=\"M1 9V0l7 7l7-7v9l-7 7z\" clip-rule=\"evenodd\"/>"
streamline-color	add-1			0	0		"<path fill=\"none\" stroke=\"#4147d5\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M7 .5v13M.5 6.96h13\"/>"
streamline-color	add-1-flat			0	0		"<path fill=\"#8fbffa\" fill-rule=\"evenodd\" d=\"M8 1a1 1 0 0 0-2 0v5H1a1 1 0 0 0 0 2h5v5a1 1 0 1 0 2 0V8h5a1 1 0 1 0 0-2H8z\" clip-rule=\"evenodd\"/>"
streamline-cyber-color	3d-glasses			0	0		"<g fill=\"none\"><path fill=\"#fff\" d=\"m.751 9.955l2.046 9.203H8.42L12 15.58l3.58 3.58h5.624l2.045-9.204\"/><path fill=\"#bbd8ff\" d=\"M4.842 17.113h2.556l3.58-3.58V12H8.83l-4.193 4.193zm11.76 0h2.556L20.488 12h-1.432l-3.783 3.784z\"/><path stroke=\"#092f63\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-miterlimit=\"10\" d=\"m23.249 9.955l-5.83-5.113h-2.351M.751 9.955l5.931-5.113h2.25M.751 9.955l2.046 9.203H8.42L12 15.58l3.58 3.58h5.624l2.045-9.204M.751 9.955H23.25\"/><path stroke=\"#092f63\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-miterlimit=\"10\" d=\"M3.615 12h7.362v1.534l-3.579 3.579H4.842zm16.873 0h-7.465v1.534l3.579 3.579h2.556z\"/></g>"
streamline-cyber-color	3d-sync			0	0		"<g fill=\"none\" stroke=\"#092f63\" stroke-linecap=\"round\" stroke-linejoin=\"round\"><path d=\"M15.58 15.068h-2.557V8.932h2.556L16.602 12zm-9.716 0h4.602l.511-1.534L9.955 12l1.022-1.534l-.51-1.534H5.863M6.887 12h3.068\"/><path d=\"M2.797 5.864L12 .751l9.203 4.602v7.67\"/><path d=\"m23.249 10.977l-2.045 2.046l-2.046-2.046m2.046 7.159L12 23.249l-9.203-4.602v-7.67\"/><path d=\"m.751 13.023l2.045-2.046l2.046 2.046\"/></g>"
streamline-cyber	3d-glasses			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-miterlimit=\"10\"><path d=\"m22.5 10.5l-5.75-5H14.5m-14 5l5.75-5H8.5m-8 5l2 9H8l3.5-3.5l3.5 3.5h5.5l2-9m-22 0h22\"/><path d=\"M3.25 12.5h7.25V14L7 17.5H4.5zm16.5 0H12.5V14l3.5 3.5h2.5z\"/></g>"
streamline-cyber	3d-sync			0	0		"<g fill=\"none\" stroke=\"currentColor\" stroke-linecap=\"round\" stroke-linejoin=\"round\" stroke-miterlimit=\"10\"><path d=\"M15 15.5h-2.5v-6H15l1 3zm-9.5 0H10l.5-1.5l-1-1.5l1-1.5l-.5-1.5H5.5m1 3h3\"/><path d=\"m2.5 6.5l9-5l9 4.5v7.5\"/><path d=\"m22.5 11.5l-2 2l-2-2m2 7l-9 5l-9-4.5v-7.5\"/><path d=\"m.5 13.5l2-2l2 2\"/></g>"
streamline-emojis	2			0	0		"<path fill=\"#ff8a14\" d=\"M17.46 6.5A6 6 0 0 0 14 4.76a5.5 5.5 0 0 0-2.91 0a.51.51 0 0 0-.24.79l3.34 4.29l-3.81 1.33a.5.5 0 0 0-.11.89a11.4 11.4 0 0 0 3.27 1.54a13 13 0 0 0 2.67.39Z\"/><path fill=\"#ffaa54\" d=\"M11.52 6.47a6.1 6.1 0 0 1 2.44.1A6.94 6.94 0 0 1 17.19 8l.27-1.54A6 6 0 0 0 14 4.76a5.53 5.53 0 0 0-2.91 0a.51.51 0 0 0-.24.79Z\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M17.46 6.5A6 6 0 0 0 14 4.76a5.5 5.5 0 0 0-2.91 0a.51.51 0 0 0-.24.79l3.34 4.29l-3.81 1.33a.5.5 0 0 0-.11.89a11.4 11.4 0 0 0 3.27 1.54a13 13 0 0 0 2.67.39Z\"/><path fill=\"#45413c\" d=\"M11 45.5a13 1.5 0 1 0 26 0a13 1.5 0 1 0-26 0\" opacity=\".15\"/><path fill=\"#ffe500\" d=\"M29.08 21.59s7.08-4.25 8.5-3.5s-.59 8.17-5 10s-3.5-6.5-3.5-6.5\"/><path fill=\"#fff48c\" d=\"M29.08 24.09s7.08-4.25 8.5-3.5a.7.7 0 0 1 .25.28c.32-1.4.25-2.51-.25-2.78c-1.42-.75-8.5 3.5-8.5 3.5a18 18 0 0 0 0 2.9c-.02-.25 0-.4 0-.4\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M29.08 21.59s7.08-4.25 8.5-3.5s-.59 8.17-5 10s-3.5-6.5-3.5-6.5\"/><path fill=\"#ffe500\" d=\"M18.92 21.59s-7.08-4.25-8.5-3.5s.58 8.17 5 10s3.5-6.5 3.5-6.5\"/><path fill=\"#fff48c\" d=\"M10.42 20.59c1.42-.75 8.5 3.5 8.5 3.5v.4a17.5 17.5 0 0 0 0-2.9s-7.08-4.25-8.5-3.5c-.5.27-.57 1.38-.25 2.78a.63.63 0 0 1 .25-.28\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M18.92 21.59s-7.08-4.25-8.5-3.5s.58 8.17 5 10s3.5-6.5 3.5-6.5\"/><path fill=\"#ffe500\" d=\"M13.5 30.5a10.5 12.5 0 1 0 21 0a10.5 12.5 0 1 0-21 0\"/><path fill=\"#ebcb00\" d=\"M31.88 22.23a10.5 10.5 0 0 1-15.76 0A9.87 9.87 0 0 1 24 18a9.87 9.87 0 0 1 7.88 4.23\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M13.5 30.5a10.5 12.5 0 1 0 21 0a10.5 12.5 0 1 0-21 0\"/><path fill=\"#ffe500\" d=\"M13.5 12.5a10.5 10.5 0 1 0 21 0a10.5 10.5 0 1 0-21 0\"/><path fill=\"#fff48c\" d=\"M24 4.78a10.51 10.51 0 0 1 10.4 9.11a10.5 10.5 0 1 0-20.8 0A10.49 10.49 0 0 1 24 4.78\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M13.5 12.5a10.5 10.5 0 1 0 21 0a10.5 10.5 0 1 0-21 0\"/><path fill=\"#f0f0f0\" d=\"m39.07 28.07l-3.3 3.3a.86.86 0 0 1-1.21 0L30.19 27A.86.86 0 0 0 29 27l-4.36 4.37a.88.88 0 0 1-1.22 0L19 27a.85.85 0 0 0-1.21 0l-4.37 4.37a.86.86 0 0 1-1.21 0l-3.3-3.3a.43.43 0 0 0-.74.32C8.9 39.46 15.7 45 24 45s15.1-5.54 15.81-16.61a.43.43 0 0 0-.74-.32\"/><path fill=\"#fff\" d=\"m8.93 31.21l3.3 2.87a1 1 0 0 0 1.21 0l4.37-3.8a1 1 0 0 1 1.21 0l4.37 3.8a1 1 0 0 0 1.22 0l4.39-3.8a1 1 0 0 1 1.22 0l4.37 3.8a1 1 0 0 0 1.21 0l3.3-2.87a.46.46 0 0 1 .4-.09a25 25 0 0 0 .34-2.73a.43.43 0 0 0-.74-.32l-3.3 3.3a.86.86 0 0 1-1.21 0L30.19 27A.86.86 0 0 0 29 27l-4.36 4.37a.88.88 0 0 1-1.22 0L19 27a.85.85 0 0 0-1.21 0l-4.37 4.37a.86.86 0 0 1-1.21 0l-3.3-3.3a.43.43 0 0 0-.74.32a25 25 0 0 0 .33 2.73a.47.47 0 0 1 .43.09\"/><path fill=\"none\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"m39.07 28.07l-3.3 3.3a.86.86 0 0 1-1.21 0L30.19 27A.86.86 0 0 0 29 27l-4.36 4.37a.88.88 0 0 1-1.22 0L19 27a.85.85 0 0 0-1.21 0l-4.37 4.37a.86.86 0 0 1-1.21 0l-3.3-3.3a.43.43 0 0 0-.74.32C8.9 39.46 15.7 45 24 45s15.1-5.54 15.81-16.61a.43.43 0 0 0-.74-.32\"/><path fill=\"#45413c\" stroke=\"#45413c\" stroke-linecap=\"round\" stroke-linejoin=\"round\" d=\"M21.99 8.65a1.36 1.36 0 1 0 2.72 0a1.36 1.36 0 1 0-2.72 0\"/><path fill=\"#fff48c\" d=\"M27 13.64c0 .55-.74 1-1.64 1s-1.65-.45-1.65-1s.74-1 1.65-1s1.64.45 1.64 1\"/>"
